/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114171/A053-11-EC_S8_L004_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114171/A053-11-EC_S8_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114171/A053-11-EC_S8_L003_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114171/A053-11-EC_S8_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114171/A053-11-EC_S8_L008_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114171/A053-11-EC_S8_L006_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114171/A053-11-EC_S8_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114171/A053-11-EC_S8_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_18399_EC_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114172/A053-11-mTemp_S9_L004_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114172/A053-11-mTemp_S9_L006_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114172/A053-11-mTemp_S9_L008_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114172/A053-11-mTemp_S9_L003_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114172/A053-11-mTemp_S9_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114172/A053-11-mTemp_S9_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114172/A053-11-mTemp_S9_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114172/A053-11-mTemp_S9_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_18399_MTG_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_1_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117824/A053-11-MTEMP_S16_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-11/HL25VBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_5_16_2021-05-11/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117824/A053-11-MTEMP_S16_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_7_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117824/A053-11-MTEMP_S8_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117824/A053-11-MTEMP_S8_L006_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_18399_MTG_S2_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_4_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117806/A053-11-SOM_S8_L004_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-11/HL25VBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_8_16_2021-05-11/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117806/A053-11-SOM_S8_L008_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_7_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117806/A053-11-SOM_S30_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117806/A053-11-SOM_S30_L006_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_18399_SSC_S2_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/2/16_NA/IGF122163/IGF122163_S83_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/1/16_NA/IGF122163/IGF122163_S83_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_15201_EC_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_1_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117790/A064-13-MTEMP_S11_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-11/HL25VBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_5_16_2021-05-11/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117790/A064-13-MTEMP_S11_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_15201_MTG_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_1_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117804/A064-13-SOM_S15_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-11/HL25VBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_5_16_2021-05-11/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117804/A064-13-SOM_S15_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_7_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117804/A064-13-SOM_S7_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117804/A064-13-SOM_S7_L006_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_15201_SSC_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_BHFFJ7DMXY_2022-08-10/BHFFJ7DMXY/2/16_NA/IGF122202/IGF122202_S26_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_BHFFJ7DMXY_2022-08-10/BHFFJ7DMXY/1/16_NA/IGF122202/IGF122202_S26_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_9714_EC_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_BHFFJ7DMXY_2022-08-10/BHFFJ7DMXY/2/16_NA/IGF122189/IGF122189_S13_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_BHFFJ7DMXY_2022-08-10/BHFFJ7DMXY/1/16_NA/IGF122189/IGF122189_S13_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_9714_MTG_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_BHFFJ7DMXY_2022-08-10/BHFFJ7DMXY/2/16_NA/IGF122222/IGF122222_S46_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_BHFFJ7DMXY_2022-08-10/BHFFJ7DMXY/1/16_NA/IGF122222/IGF122222_S46_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_9714_MTG_S2_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/2/16_NA/IGF122165/IGF122165_S85_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/1/16_NA/IGF122165/IGF122165_S85_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_9786_EC_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-10/HKYWYBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_2_16_2021-06-10/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117753/A074-05-MTEMP_S4_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_7_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117753/A074-05-MTEMP_S4_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-07-08/HLFYCBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_5_16_2021-07-08/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117753/A074-05-MTEMP_S20_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-07-08/HLFYCBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_4_16_2021-07-08/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117753/A074-05-MTEMP_S20_L004_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-07-08/HLFYCBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-07-08/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117753/A074-05-MTEMP_S20_L006_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_9786_MTG_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-10/HKYWYBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_2_16_2021-06-10/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117808/A074-05-SOM_S11_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_7_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117808/A074-05-SOM_S11_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-07-08/HLFYCBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_5_16_2021-07-08/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117808/A074-05-SOM_S26_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-07-08/HLFYCBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_4_16_2021-07-08/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117808/A074-05-SOM_S26_L004_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-07-08/HLFYCBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-07-08/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117808/A074-05-SOM_S26_L006_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_9786_SSC_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114173/A096-14-EC_S10_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114173/A096-14-EC_S10_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114173/A096-14-EC_S10_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114173/A096-14-EC_S10_L006_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114173/A096-14-EC_S10_L003_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114173/A096-14-EC_S10_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114173/A096-14-EC_S10_L004_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114173/A096-14-EC_S10_L008_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_21792_EC_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114174/A096-14-SSC_S11_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114174/A096-14-SSC_S11_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114174/A096-14-SSC_S11_L008_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114174/A096-14-SSC_S11_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114174/A096-14-SSC_S11_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114174/A096-14-SSC_S11_L004_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114174/A096-14-SSC_S11_L006_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114174/A096-14-SSC_S11_L003_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_21792_SSC_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114175/A096-14-mTemp_S12_L004_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114175/A096-14-mTemp_S12_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114175/A096-14-mTemp_S12_L003_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114175/A096-14-mTemp_S12_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114175/A096-14-mTemp_S12_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114175/A096-14-mTemp_S12_L008_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114175/A096-14-mTemp_S12_L006_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114175/A096-14-mTemp_S12_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_21792_MTG_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-10/HKYWYBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_1_16_2021-06-10/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117825/A096-14-MTEMP_S7_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_5_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117825/A096-14-MTEMP_S7_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-07-08/HLFYCBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_5_16_2021-07-08/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117825/A096-14-MTEMP_S7_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-07-08/HLFYCBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_4_16_2021-07-08/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117825/A096-14-MTEMP_S7_L004_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-07-08/HLFYCBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-07-08/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117825/A096-14-MTEMP_S7_L006_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_21792_MTG_S2_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_2_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117758/A096-14-SOM_S9_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-11/HL25VBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-05-11/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117758/A096-14-SOM_S9_L006_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_7_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117758/A096-14-SOM_S13_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117758/A096-14-SOM_S13_L006_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_21792_SSC_S2_L001_R1_001.fastq.gz
