/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_30165_PFC_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_30165_PFC_S3_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_35560_PFC_S2_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_35560_PFC_S2_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN_20593_PFC_S2_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN_20593_PFC_S2_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN002_36130_EC_S1_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN002_36130_EC_S1_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_35417_PFC_S2_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN006_35417_PFC_S2_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN002_32628_PFC_S2_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN002_32628_PFC_S2_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Multiomics/snRNAseq/Raw_FASTQ/BBN_9984_EC_S2_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Multiomics/snRNAseq/Raw_FASTQ/BBN_9984_EC_S2_L001_R2_001.fastq.gz,syn53238558
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN_20618_EC_S1_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snRNAseq/Raw_FASTQ/BBN_20618_EC_S1_L001_R2_001.fastq.gz,syn53238553
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Associated_tissue_studies/Understanding_post_mortem_effects/Transcriptomics/snRNAseq_cortical_tissue/Raw_FASTQ/RSMG12_4_S2_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Associated_tissue_studies/Understanding_post_mortem_effects/Transcriptomics/snRNAseq_cortical_tissue/Raw_FASTQ/RSMG12_4_S2_L001_R2_001.fastq.gz,
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Multiomics/snRNAseq/Raw_FASTQ/BBN_7617_MTG_S2_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Multiomics/snRNAseq/Raw_FASTQ/BBN_7617_MTG_S2_L001_R2_001.fastq.gz,syn53238558
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_34151_PFC_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_34151_PFC_S3_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_35453_PFC_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_35453_PFC_S3_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_36107_PFC_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_36107_PFC_S3_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN_20618_PFC_S4_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN_20618_PFC_S4_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN002_32844_PFC_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN002_32844_PFC_S3_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_35513_PFC_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_35513_PFC_S3_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN002_35951_PFC_S6_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN002_35951_PFC_S6_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_35417_EC_S2_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_35417_EC_S2_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN002_28858_PFC_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN002_28858_PFC_S3_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Multiomics/snATACseq/Raw_FASTQ/BBN_9984_PFC_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Multiomics/snATACseq/Raw_FASTQ/BBN_9984_PFC_S3_L001_R2_001.fastq.gz,syn53238555
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN002_36130_PFC_S4_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN002_36130_PFC_S4_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN001_30883_PFC_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN001_30883_PFC_S3_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_30889_PFC_S4_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_30889_PFC_S4_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN002_26278_PFC_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN002_26278_PFC_S3_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_36102_PFC_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_36102_PFC_S3_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_36170_PFC_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_36170_PFC_S3_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN001_35182_PFC_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN001_35182_PFC_S3_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_30165_PFC_S4_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_30165_PFC_S4_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_35560_PFC_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_35560_PFC_S3_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN_20593_PFC_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN_20593_PFC_S3_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN002_36130_EC_S2_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN002_36130_EC_S2_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_35417_PFC_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN006_35417_PFC_S3_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN002_32628_PFC_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN002_32628_PFC_S3_L001_R2_001.fastq.gz,syn53238552
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Multiomics/snATACseq/Raw_FASTQ/BBN_9984_EC_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Multiomics/snATACseq/Raw_FASTQ/BBN_9984_EC_S3_L001_R2_001.fastq.gz,syn53238555
/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN_20618_EC_S2_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Multiomics/snATACseq/Raw_FASTQ/BBN_20618_EC_S2_L001_R2_001.fastq.gz,syn53238552
