Sample_ID,Brain Bank ID,R1_L001,R1_L002,R1_L003,R1_L004,R2_L001,R2_L002,R2_L003,R2_L004
IGF106760,BBN_4575,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000597_reynolds_8-8-2018_sc2/fastq/2018-08-22/H2F37BBXY/8_8/IGFQ000597_reynolds_8-8-2018_sc2/IGF106760/PD738_S19_L008_R1_001.fastq.gz,/seqdata/IGFQ000597_reynolds_8-8-2018_sc2/fastq/2018-08-22/H2F37BBXY/8_8/IGFQ000597_reynolds_8-8-2018_sc2/IGF106760/PD738_S19_L008_R2_001.fastq.gz,/seqdata/IGFQ000597_reynolds_8-8-2018_sc2/fastq/2018-08-22/H2F37BBXY/7_8/IGFQ000597_reynolds_8-8-2018_sc2/IGF106760/PD738_S19_L007_R1_001.fastq.gz,/seqdata/IGFQ000597_reynolds_8-8-2018_sc2/fastq/2018-08-22/H2F37BBXY/7_8/IGFQ000597_reynolds_8-8-2018_sc2/IGF106760/PD738_S19_L007_R2_001.fastq.gz,/seqdata/IGFQ000597_reynolds_8-8-2018_sc2/fastq/2018-08-22/H2F37BBXY/6_8/IGFQ000597_reynolds_8-8-2018_sc2/IGF106760/PD738_S19_L006_R1_001.fastq.gz,/seqdata/IGFQ000597_reynolds_8-8-2018_sc2/fastq/2018-08-22/H2F37BBXY/6_8/IGFQ000597_reynolds_8-8-2018_sc2/IGF106760/PD738_S19_L006_R2_001.fastq.gz,/seqdata/IGFQ000597_reynolds_8-8-2018_sc2/fastq/2018-08-22/H2F37BBXY/5_8/IGFQ000597_reynolds_8-8-2018_sc2/IGF106760/PD738_S19_L005_R2_001.fastq.gz,/seqdata/IGFQ000597_reynolds_8-8-2018_sc2/fastq/2018-08-22/H2F37BBXY/5_8/IGFQ000597_reynolds_8-8-2018_sc2/IGF106760/PD738_S19_L005_R1_001.fastq.gz
IGF106761,BBN_9796,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000597_reynolds_8-8-2018_sc2/fastq/2018-08-22/H2F37BBXY/8_8/IGFQ000597_reynolds_8-8-2018_sc2/IGF106761/PD855_S20_L008_R1_001.fastq.gz,/seqdata/IGFQ000597_reynolds_8-8-2018_sc2/fastq/2018-08-22/H2F37BBXY/8_8/IGFQ000597_reynolds_8-8-2018_sc2/IGF106761/PD855_S20_L008_R2_001.fastq.gz,/seqdata/IGFQ000597_reynolds_8-8-2018_sc2/fastq/2018-08-22/H2F37BBXY/7_8/IGFQ000597_reynolds_8-8-2018_sc2/IGF106761/PD855_S20_L007_R2_001.fastq.gz,/seqdata/IGFQ000597_reynolds_8-8-2018_sc2/fastq/2018-08-22/H2F37BBXY/7_8/IGFQ000597_reynolds_8-8-2018_sc2/IGF106761/PD855_S20_L007_R1_001.fastq.gz,/seqdata/IGFQ000597_reynolds_8-8-2018_sc2/fastq/2018-08-22/H2F37BBXY/6_8/IGFQ000597_reynolds_8-8-2018_sc2/IGF106761/PD855_S20_L006_R1_001.fastq.gz,/seqdata/IGFQ000597_reynolds_8-8-2018_sc2/fastq/2018-08-22/H2F37BBXY/6_8/IGFQ000597_reynolds_8-8-2018_sc2/IGF106761/PD855_S20_L006_R2_001.fastq.gz,/seqdata/IGFQ000597_reynolds_8-8-2018_sc2/fastq/2018-08-22/H2F37BBXY/5_8/IGFQ000597_reynolds_8-8-2018_sc2/IGF106761/PD855_S20_L005_R1_001.fastq.gz,/seqdata/IGFQ000597_reynolds_8-8-2018_sc2/fastq/2018-08-22/H2F37BBXY/5_8/IGFQ000597_reynolds_8-8-2018_sc2/IGF106761/PD855_S20_L005_R2_001.fastq.gz
IGF108711,BBN_9796,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108711/MS527_S1_L008_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108711/MS527_S1_L008_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108711/MS527_S1_L007_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108711/MS527_S1_L007_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108711/MS527_S1_L006_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108711/MS527_S1_L006_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108711/MS527_S1_L005_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108711/MS527_S1_L005_R1_001.fastq.gz
IGF108712,BBN_9953,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108712/MS411_S2_L008_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108712/MS411_S2_L008_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108712/MS411_S2_L007_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108712/MS411_S2_L007_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108712/MS411_S2_L006_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108712/MS411_S2_L006_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108712/MS411_S2_L005_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108712/MS411_S2_L005_R1_001.fastq.gz
IGF108713,BBN_9953,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108713/MS513_S3_L008_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108713/MS513_S3_L008_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108713/MS513_S3_L007_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108713/MS513_S3_L007_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108713/MS513_S3_L006_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108713/MS513_S3_L006_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108713/MS513_S3_L005_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108713/MS513_S3_L005_R1_001.fastq.gz
IGF108714,BBN003_32209,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108714/MS586_S4_L008_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108714/MS586_S4_L008_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108714/MS586_S4_L007_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108714/MS586_S4_L007_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108714/MS586_S4_L006_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108714/MS586_S4_L006_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108714/MS586_S4_L005_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108714/MS586_S4_L005_R1_001.fastq.gz
IGF108715,BBN003_32209,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108715/MS549_S5_L008_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108715/MS549_S5_L008_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108715/MS549_S5_L007_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108715/MS549_S5_L007_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108715/MS549_S5_L006_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108715/MS549_S5_L006_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108715/MS549_S5_L005_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108715/MS549_S5_L005_R1_001.fastq.gz
IGF108716,BBN_4575,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108716/MS558_S6_L008_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108716/MS558_S6_L008_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108716/MS558_S6_L007_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108716/MS558_S6_L007_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108716/MS558_S6_L006_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108716/MS558_S6_L006_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108716/MS558_S6_L005_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108716/MS558_S6_L005_R2_001.fastq.gz
IGF108717,BBN_4575,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108717/MS461_S7_L008_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108717/MS461_S7_L008_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108717/MS461_S7_L007_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108717/MS461_S7_L007_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108717/MS461_S7_L006_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108717/MS461_S7_L006_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108717/MS461_S7_L005_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108717/MS461_S7_L005_R2_001.fastq.gz
IGF108718,BBN003_32181,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108718/MS430_S8_L008_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108718/MS430_S8_L008_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108718/MS430_S8_L007_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108718/MS430_S8_L007_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108718/MS430_S8_L006_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108718/MS430_S8_L006_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108718/MS430_S8_L005_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108718/MS430_S8_L005_R2_001.fastq.gz
IGF108719,BBN003_32181,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108719/C36_S9_L008_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108719/C36_S9_L008_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108719/C36_S9_L007_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108719/C36_S9_L007_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108719/C36_S9_L006_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108719/C36_S9_L006_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108719/C36_S9_L005_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108719/C36_S9_L005_R1_001.fastq.gz
IGF108720,BBN003_32209,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108720/C48_S10_L008_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108720/C48_S10_L008_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108720/C48_S10_L007_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108720/C48_S10_L007_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108720/C48_S10_L006_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108720/C48_S10_L006_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108720/C48_S10_L005_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108720/C48_S10_L005_R2_001.fastq.gz
IGF108721,BBN003_32209,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108721/C54_S11_L008_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108721/C54_S11_L008_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108721/C54_S11_L007_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108721/C54_S11_L007_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108721/C54_S11_L006_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108721/C54_S11_L006_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108721/C54_S11_L005_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108721/C54_S11_L005_R1_001.fastq.gz
IGF108722,BBN_9786,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108722/PDC39_S12_L008_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108722/PDC39_S12_L008_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108722/PDC39_S12_L007_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108722/PDC39_S12_L007_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108722/PDC39_S12_L006_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108722/PDC39_S12_L006_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108722/PDC39_S12_L005_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108722/PDC39_S12_L005_R1_001.fastq.gz
IGF108723,BBN_9786,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108723/PDC40_S13_L008_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108723/PDC40_S13_L008_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108723/PDC40_S13_L007_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108723/PDC40_S13_L007_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108723/PDC40_S13_L006_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108723/PDC40_S13_L006_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108723/PDC40_S13_L005_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108723/PDC40_S13_L005_R2_001.fastq.gz
IGF108724,"
BBN_24659",/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108724/MS402_S14_L008_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/8_8/IGFQ000667_matthews_5-11-2018_SC/IGF108724/MS402_S14_L008_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108724/MS402_S14_L007_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/7_8/IGFQ000667_matthews_5-11-2018_SC/IGF108724/MS402_S14_L007_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108724/MS402_S14_L006_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/6_8/IGFQ000667_matthews_5-11-2018_SC/IGF108724/MS402_S14_L006_R2_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108724/MS402_S14_L005_R1_001.fastq.gz,/seqdata/IGFQ000667_matthews_5-11-2018_SC/fastq/2018-11-16/H2JHHBBXY/5_8/IGFQ000667_matthews_5-11-2018_SC/IGF108724/MS402_S14_L005_R2_001.fastq.gz
