IGF113078,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113078/PDC026-SSC_S24_L003_R2_001.fastq.gz
IGF113078,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113078/PDC026-SSC_S24_L008_R1_001.fastq.gz
IGF113078,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113078/PDC026-SSC_S24_L004_R2_001.fastq.gz
IGF113078,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113078/PDC026-SSC_S24_L007_R1_001.fastq.gz
IGF113078,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113078/PDC026-SSC_S24_L001_R2_001.fastq.gz
IGF113085,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113085/A282-14-T_S31_L001_R1_001.fastq.gz
IGF113085,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113085/A282-14-T_S31_L006_R2_001.fastq.gz
IGF113085,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113085/A282-14-T_S31_L004_R2_001.fastq.gz
IGF113085,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113085/A282-14-T_S31_L001_R2_001.fastq.gz
IGF113085,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113085/A282-14-T_S31_L008_R1_001.fastq.gz
IGF113085,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113085/A282-14-T_S31_L008_R2_001.fastq.gz
IGF113085,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113085/A282-14-T_S31_L005_R2_001.fastq.gz
IGF113085,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113085/A282-14-T_S31_L004_R1_001.fastq.gz
IGF113085,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113085/A282-14-T_S31_L003_R2_001.fastq.gz
IGF113085,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113085/A282-14-T_S31_L006_R1_001.fastq.gz
IGF113085,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113085/A282-14-T_S31_L003_R1_001.fastq.gz
IGF113085,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113085/A282-14-T_S31_L007_R2_001.fastq.gz
IGF113085,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113085/A282-14-T_S31_L002_R2_001.fastq.gz
IGF113085,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113085/A282-14-T_S31_L005_R1_001.fastq.gz
IGF113085,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113085/A282-14-T_S31_L002_R1_001.fastq.gz
IGF113085,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113085/A282-14-T_S31_L007_R1_001.fastq.gz
IGF113057,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113057/A282-14-SSC_S3_L008_R1_001.fastq.gz
IGF113057,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113057/A282-14-SSC_S3_L006_R1_001.fastq.gz
IGF113057,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113057/A282-14-SSC_S3_L005_R1_001.fastq.gz
IGF113057,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113057/A282-14-SSC_S3_L001_R1_001.fastq.gz
IGF113057,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113057/A282-14-SSC_S3_L001_R2_001.fastq.gz
IGF113057,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113057/A282-14-SSC_S3_L007_R1_001.fastq.gz
IGF113057,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113057/A282-14-SSC_S3_L005_R2_001.fastq.gz
IGF113057,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113057/A282-14-SSC_S3_L003_R2_001.fastq.gz
IGF113057,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113057/A282-14-SSC_S3_L007_R2_001.fastq.gz
IGF113057,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113057/A282-14-SSC_S3_L002_R1_001.fastq.gz
IGF113057,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113057/A282-14-SSC_S3_L008_R2_001.fastq.gz
IGF113057,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113057/A282-14-SSC_S3_L006_R2_001.fastq.gz
IGF113057,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113057/A282-14-SSC_S3_L002_R2_001.fastq.gz
IGF113057,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113057/A282-14-SSC_S3_L004_R2_001.fastq.gz
IGF113057,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113057/A282-14-SSC_S3_L004_R1_001.fastq.gz
IGF113057,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113057/A282-14-SSC_S3_L003_R1_001.fastq.gz
IGF113086,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113086/A277-12-T_S32_L002_R2_001.fastq.gz
IGF113086,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113086/A277-12-T_S32_L004_R2_001.fastq.gz
IGF113086,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113086/A277-12-T_S32_L006_R1_001.fastq.gz
IGF113086,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113086/A277-12-T_S32_L007_R1_001.fastq.gz
IGF113086,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113086/A277-12-T_S32_L008_R1_001.fastq.gz
IGF113086,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113086/A277-12-T_S32_L001_R2_001.fastq.gz
IGF113086,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113086/A277-12-T_S32_L001_R1_001.fastq.gz
IGF113086,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113086/A277-12-T_S32_L005_R2_001.fastq.gz
IGF113086,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113086/A277-12-T_S32_L003_R2_001.fastq.gz
IGF113086,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113086/A277-12-T_S32_L007_R2_001.fastq.gz
IGF113086,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113086/A277-12-T_S32_L002_R1_001.fastq.gz
IGF113086,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113086/A277-12-T_S32_L004_R1_001.fastq.gz
IGF113086,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113086/A277-12-T_S32_L008_R2_001.fastq.gz
IGF113086,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113086/A277-12-T_S32_L005_R1_001.fastq.gz
IGF113086,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113086/A277-12-T_S32_L006_R2_001.fastq.gz
IGF113086,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113086/A277-12-T_S32_L003_R1_001.fastq.gz
IGF113081,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113081/A096-14-T_S27_L003_R1_001.fastq.gz
IGF113081,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113081/A096-14-T_S27_L006_R2_001.fastq.gz
IGF113081,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113081/A096-14-T_S27_L008_R1_001.fastq.gz
IGF113081,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113081/A096-14-T_S27_L004_R2_001.fastq.gz
IGF113081,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113081/A096-14-T_S27_L005_R2_001.fastq.gz
IGF113081,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113081/A096-14-T_S27_L007_R1_001.fastq.gz
IGF113081,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113081/A096-14-T_S27_L006_R1_001.fastq.gz
IGF113081,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113081/A096-14-T_S27_L001_R1_001.fastq.gz
IGF113081,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113081/A096-14-T_S27_L002_R2_001.fastq.gz
IGF113081,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113081/A096-14-T_S27_L002_R1_001.fastq.gz
IGF113081,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113081/A096-14-T_S27_L005_R1_001.fastq.gz
IGF113081,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113081/A096-14-T_S27_L008_R2_001.fastq.gz
IGF113081,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113081/A096-14-T_S27_L004_R1_001.fastq.gz
IGF113081,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113081/A096-14-T_S27_L001_R2_001.fastq.gz
IGF113081,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113081/A096-14-T_S27_L003_R2_001.fastq.gz
IGF113081,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113081/A096-14-T_S27_L007_R2_001.fastq.gz
IGF113064,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113064/A402-14-SSC_S10_L006_R2_001.fastq.gz
IGF113064,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113064/A402-14-SSC_S10_L007_R1_001.fastq.gz
IGF113064,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113064/A402-14-SSC_S10_L002_R1_001.fastq.gz
IGF113064,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113064/A402-14-SSC_S10_L008_R1_001.fastq.gz
IGF113064,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113064/A402-14-SSC_S10_L003_R2_001.fastq.gz
IGF113064,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113064/A402-14-SSC_S10_L004_R2_001.fastq.gz
IGF113064,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113064/A402-14-SSC_S10_L003_R1_001.fastq.gz
IGF113064,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113064/A402-14-SSC_S10_L007_R2_001.fastq.gz
IGF113064,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113064/A402-14-SSC_S10_L001_R2_001.fastq.gz
IGF113064,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113064/A402-14-SSC_S10_L001_R1_001.fastq.gz
IGF113064,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113064/A402-14-SSC_S10_L004_R1_001.fastq.gz
IGF113064,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113064/A402-14-SSC_S10_L005_R2_001.fastq.gz
IGF113064,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113064/A402-14-SSC_S10_L006_R1_001.fastq.gz
IGF113064,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113064/A402-14-SSC_S10_L005_R1_001.fastq.gz
IGF113064,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113064/A402-14-SSC_S10_L008_R2_001.fastq.gz
IGF113064,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113064/A402-14-SSC_S10_L002_R2_001.fastq.gz
IGF113087,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113087/PDC016-T_S33_L004_R2_001.fastq.gz
IGF113087,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113087/PDC016-T_S33_L006_R1_001.fastq.gz
IGF113087,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113087/PDC016-T_S33_L005_R2_001.fastq.gz
IGF113087,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113087/PDC016-T_S33_L003_R1_001.fastq.gz
IGF113087,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113087/PDC016-T_S33_L002_R1_001.fastq.gz
IGF113087,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113087/PDC016-T_S33_L002_R2_001.fastq.gz
IGF113087,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113087/PDC016-T_S33_L001_R1_001.fastq.gz
IGF113087,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113087/PDC016-T_S33_L004_R1_001.fastq.gz
IGF113087,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113087/PDC016-T_S33_L007_R2_001.fastq.gz
IGF113087,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113087/PDC016-T_S33_L001_R2_001.fastq.gz
IGF113087,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113087/PDC016-T_S33_L006_R2_001.fastq.gz
IGF113087,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113087/PDC016-T_S33_L003_R2_001.fastq.gz
IGF113087,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113087/PDC016-T_S33_L008_R1_001.fastq.gz
IGF113087,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113087/PDC016-T_S33_L005_R1_001.fastq.gz
IGF113087,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113087/PDC016-T_S33_L008_R2_001.fastq.gz
IGF113087,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113087/PDC016-T_S33_L007_R1_001.fastq.gz
IGF113072,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113072/A277-12-SSC_S18_L006_R2_001.fastq.gz
IGF113072,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113072/A277-12-SSC_S18_L008_R2_001.fastq.gz
IGF113072,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113072/A277-12-SSC_S18_L006_R1_001.fastq.gz
IGF113072,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113072/A277-12-SSC_S18_L005_R1_001.fastq.gz
IGF113072,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113072/A277-12-SSC_S18_L004_R1_001.fastq.gz
IGF113072,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113072/A277-12-SSC_S18_L001_R1_001.fastq.gz
IGF113072,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113072/A277-12-SSC_S18_L002_R1_001.fastq.gz
IGF113072,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113072/A277-12-SSC_S18_L007_R1_001.fastq.gz
IGF113072,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113072/A277-12-SSC_S18_L005_R2_001.fastq.gz
IGF113072,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113072/A277-12-SSC_S18_L007_R2_001.fastq.gz
IGF113072,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113072/A277-12-SSC_S18_L003_R1_001.fastq.gz
IGF113072,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113072/A277-12-SSC_S18_L008_R1_001.fastq.gz
IGF113072,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113072/A277-12-SSC_S18_L002_R2_001.fastq.gz
IGF113072,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113072/A277-12-SSC_S18_L003_R2_001.fastq.gz
IGF113072,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113072/A277-12-SSC_S18_L004_R2_001.fastq.gz
IGF113072,/seqdata/IGFQ000883_matthews_19-9-2019_10X/IGFQ000883_matthews_19-9-2019_10X/IGF113072/A277-12-SSC_S18_L001_R2_001.fastq.gz
IGF117255,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-05-12/HKYWWBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117255/442_S5_L008_R2_001.fastq.gz
IGF117255,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-05-12/HKYWWBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117255/442_S5_L008_R1_001.fastq.gz
IGF117247,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-05-12/HKYWWBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117247/434_S3_L008_R2_001.fastq.gz
IGF117247,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-05-12/HKYWWBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117247/434_S3_L008_R1_001.fastq.gz
IGF117238,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-05-12/HKYWWBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117238/425_S1_L008_R2_001.fastq.gz
IGF117238,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-05-12/HKYWWBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117238/425_S1_L008_R1_001.fastq.gz
IGF117239,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-05-12/HKYWWBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117239/426_S2_L008_R2_001.fastq.gz
IGF117239,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-05-12/HKYWWBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117239/426_S2_L008_R1_001.fastq.gz
IGF117250,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-05-12/HKYWWBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117250/437_S4_L008_R1_001.fastq.gz
IGF117250,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-05-12/HKYWWBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117250/437_S4_L008_R2_001.fastq.gz
IGF117249,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117249/436_S14_L006_R2_001.fastq.gz
IGF117249,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117249/436_S14_L005_R2_001.fastq.gz
IGF117249,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117249/436_S14_L005_R1_001.fastq.gz
IGF117249,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117249/436_S14_L006_R1_001.fastq.gz
IGF117237,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117237/424_S2_L005_R2_001.fastq.gz
IGF117237,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117237/424_S2_L006_R2_001.fastq.gz
IGF117237,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117237/424_S2_L005_R1_001.fastq.gz
IGF117237,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117237/424_S2_L006_R1_001.fastq.gz
IGF117241,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117241/428_S6_L005_R1_001.fastq.gz
IGF117241,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117241/428_S6_L005_R2_001.fastq.gz
IGF117241,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117241/428_S6_L006_R2_001.fastq.gz
IGF117241,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117241/428_S6_L006_R1_001.fastq.gz
IGF117255,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117255/442_S19_L006_R2_001.fastq.gz
IGF117255,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117255/442_S19_L005_R2_001.fastq.gz
IGF117255,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117255/442_S19_L005_R1_001.fastq.gz
IGF117255,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117255/442_S19_L006_R1_001.fastq.gz
IGF117236,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117236/423_S1_L006_R1_001.fastq.gz
IGF117236,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117236/423_S1_L005_R2_001.fastq.gz
IGF117236,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117236/423_S1_L006_R2_001.fastq.gz
IGF117236,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117236/423_S1_L005_R1_001.fastq.gz
IGF117247,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117247/434_S12_L006_R1_001.fastq.gz
IGF117247,/seqdata/IGFQ001085_owen_9-11-2020_3endRNA-seq/fastq/2021-03-04/HKTCKBBXY/IGFQ001085_owen_9-11-2020_3endRNA-seq/IGF117247/434_S12_L006_R2_001.fastq.gz
